id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_operation_operation,operation.operation,model_operation_operation,base.group_user,1,1,1,1
access_choose_model,choose.model,model_choose_model,base.group_user,1,1,1,1
access_cashtransfer_model,cashtransfer.model,model_cashtransfer_model,base.group_user,1,1,1,1
access_cashtransfer_model_line,cashtransfer.model.line,model_cashtransfer_model_line,base.group_user,1,1,1,1
access_cashtransfer_model_line2,cashtransfer.model.line2,model_cashtransfer_model_line2,base.group_user,1,1,1,1
access_cashtransfer_model_line3,cashtransfer.model.line3,model_cashtransfer_model_line3,base.group_user,1,1,1,1
access_cashtransfer_model_line4,cashtransfer.model.line4,model_cashtransfer_model_line4,base.group_user,1,1,1,1
access_cashtransfer_model_line5,cashtransfer.model.line5,model_cashtransfer_model_line5,base.group_user,1,1,1,1
access_cashtransfer_model_line6,cashtransfer.model.line6,model_cashtransfer_model_line6,base.group_user,1,1,1,1
access_sea_air_transport,sea.air.transport,model_sea_air_transport,base.group_user,1,1,1,1
access_land_transfer,land.transfer.model,model_land_transfer_model,base.group_user,1,1,1,1
access_accident_insurance,accident.insurance,model_accident_insurance,base.group_user,1,1,1,1
access_claims_model,claims.model,model_claims_model,base.group_user,1,1,1,1
access_claims_after_fix_model,after.fix,model_after_fix,base.group_user,1,1,1,1
car_enter_model,car.model,model_car_model,base.group_user,1,1,1,1
client_document_request_model,client.document,model_client_document,base.group_user,1,1,1,1
exit_permission_request,exit.permission,model_exit_permission,base.group_user,1,1,1,1
equal_model_request,equal_model,model_equal_model,base.group_user,1,1,1,1
pop_wizard_cancel,pop.wizard,model_pop_wizard_cancel,base.group_user,1,1,1,1


